story_era_id,sequence_order,event_id,event_role,parent_event_id,connector_label,display_title,year_start,year_label,category,importance_score,period_id,period_name,broad_era,people,locations,historical_status,summary
S01,1,E0001,era_anchor,,sets up,Soi Nhụ culture appeared,-25000,25000 BCE,Culture,3,P001,Prehistoric Vietnam,Pre-state / archaeological,,,Archaeological dates; approximate,The Soi Nhụ culture appeared.
S01,2,E0004,connected_event,E0001,connects to,Hoabinhian artifacts began to be produced in Northern Vietnam,-12000,12000 BCE,Culture,3,P001,Prehistoric Vietnam,Pre-state / archaeological,,Northern Vietnam,Archaeological dates; approximate,Hoabinhian artifacts began to be produced in Northern Vietnam.
S01,3,E0011,connected_event,E0004,connects to,"Kinh Dương Vương unified all vassal states in his territory into the single state of Xích Quỷ, which he rul...",-2879,2879 BCE,Politics,3,P002,Xích Quỷ / early Hùng tradition,Ancient / legendary state formation,Kinh Dương Vương,Phong Châu,Legendary/traditional dates; needs historical caution,"Kinh Dương Vương unified all vassal states in his territory into the single state of Xích Quỷ, which he ruled as Hùng king from the capital at Phong Châu. He also sponsored the development of martial arts in Xích Quỷ at the time."
S01,4,E0037,connected_event,E0011,connects to,Đông Sơn culture appeared in the valley of the Red River,-1000,1000 BCE,Culture,3,P003,Văn Lang / Hùng Kings,Ancient Vietnam,,,Legendary/traditional dates; cultural developments vary by source,The Đông Sơn culture appeared in the valley of the Red River.
S01,5,E0391,major_event,E0037,leads to,Văn Lang likely formed as a Lạc Việt kingdom,-700,700 BCE,Politics,5,P003,Văn Lang / Hùng Kings,Ancient Vietnam,Hùng kings,Phong Châu;Northern Vietnam;Red River Delta,Legendary/traditional dates; cultural developments vary by source,Modern research and archaeological evidence are described as broadly supporting a Văn Lang kingdom around the 7th century BCE.
S01,6,E0392,connected_event,E0391,connects to,Văn Lang organized a 15-bộ administrative system,-700,700 BCE,Politics,4,P003,Văn Lang / Hùng Kings,Ancient Vietnam,Hùng kings,Northern Vietnam;Red River Delta,Legendary/traditional dates; cultural developments vary by source,"Văn Lang's early monarchy was described as having Hùng kings, Lạc hầu, Lạc tướng and 15 bộ, with villages managed by Bồ chính."
S01,7,E0059,major_event,E0392,leads to,"Thục Phán, ruler of the Âu Việt, invaded and conquered Văn Lang",-257,257 BCE,Military,5,P004,Âu Lạc,Ancient Vietnam,Thục Phán,Cổ Loa Citadel,Traditional/historical synthesis,"Thục Phán, ruler of the Âu Việt, invaded and conquered Văn Lang. He renamed the country Âu Lạc and took the regnal name An Dương Vương, ruling as king from Cổ Loa Citadel."
S01,8,E0393,connected_event,E0059,connects to,Âu Việt–Lạc Việt alliance resisted Qin invasion,-214,214 BCE,Military,4,P004,Âu Lạc,Ancient Vietnam,Thục Phán,Cổ Loa;Northern Vietnam,Traditional/historical synthesis,The source states that the Âu Việt–Lạc Việt alliance defeated a Qin invasion before or during the formation of Âu Lạc.
S01,9,E0394,major_event,E0393,leads to,Triệu Đà conquered Âu Lạc,-208,208 BCE,Politics,5,P005,Nanyue / Triệu rule,Regional kingdom / pre-Chinese domination,Triệu Đà;An Dương Vương,Cổ Loa;Phiên Ngung,Historical dates from timeline; verify details,Triệu Đà annexed Âu Lạc; the source gives 208 BCE or 179 BCE as possible dates.
S01,10,E0065,turning_point,E0394,turns toward next era,"Zhao Tuo declared himself king of Nanyue, with his capital in modern Panyu, Guangzhou",-203,203 BCE,Politics,5,P005,Nanyue / Triệu rule,Regional kingdom / pre-Chinese domination,Zhao Tuo,Panyu / Guangzhou,Historical dates from timeline; verify details,"Zhao Tuo declared himself king of Nanyue, with his capital in modern Panyu, Guangzhou."
S02,1,E0082,era_anchor,,sets up,Han conquest of Nanyue,-111,111 BCE,Military,5,P006,First Chinese domination,Chinese imperial rule,Zhao Jiande; Shi Dai,Jiaozhi; Jiuzhen,Historical periodization; approximate end at 39/40,"Han conquest of Nanyue: Han forces invaded Nanyue. Zhao Jiande was captured in flight and executed. The zhou of Jiaozhou was organized on the territory of the defunct Nanyue and divided into the commanderies of Nanhai, Cangwu, Yulin, Jiaozhi, Hepu, Zhuya, Taner, and Jiuzhen. Shi Dai was appointed its governor."
S02,2,E0396,connected_event,E0082,connects to,Han assimilation policies intensified in Giao Chỉ,-111,111 BCE,Society,4,P006,First Chinese domination,Chinese imperial rule,,Giao Chỉ;Red River Delta,Historical periodization; approximate end at 39/40,The Han administration increased taxation and altered social/legal structures as part of assimilation policies.
S02,3,E0092,connected_event,E0396,connects to,Trung sisters' rebellion,40,40,Military,4,P007,Trưng Sisters uprising,Resistance / short-lived autonomy,Trưng Trắc; Trưng Nhị,Red River Delta,Historical dates from timeline,Trung sisters' rebellion: The Trưng Sisters launched a rebellion against Han authority in the Red River Delta.
S02,4,E0093,connected_event,E0092,connects to,Trung sisters' rebellion,43,43,Military,4,P008,Second Chinese domination,Chinese imperial rule,Trưng Trắc; Trưng Nhị; Ma Yuan,,Historical periodization,Trung sisters' rebellion: the Trưng Sisters committed suicide by drowning themselves before The Han general Ma Yuan could capture them.
S02,5,E0397,major_event,E0093,leads to,Mã Viện suppressed the Trưng Sisters uprising,43,43,Military,5,P007,Trưng Sisters uprising,Resistance / short-lived autonomy,Hai Bà Trưng;Mã Viện,Giao Chỉ,Historical dates from timeline,Han general Mã Viện suppressed the Trưng Sisters' uprising after three years of autonomy.
S02,6,E0094,connected_event,E0397,connects to,"Sun Quan declared himself emperor, founding the state of Eastern Wu, separating from the Han dynasty",229,229,Politics,4,P008,Second Chinese domination,Chinese imperial rule,Sun Quan,,Historical periodization,"Sun Quan declared himself emperor, founding the state of Eastern Wu, separating from the Han dynasty."
S02,7,E0095,connected_event,E0094,connects to,Lady Triệu uprising,246,246,Military,4,P008,Second Chinese domination,Chinese imperial rule,Lady Triệu,,Historical periodization,Lady Triệu uprising.
S02,8,E0399,major_event,E0095,leads to,Lý Bí uprising began against Liang rule,541,541,Military,5,P008,Second Chinese domination,Chinese imperial rule,Lý Bí,Giao Chỉ;Long Biên,Historical periodization,"Lý Bí rose against Liang rule in 541, preceding the establishment of Vạn Xuân in 544."
S02,9,E0096,major_event,E0399,leads to,"Following his rebellion and expulsion of Liang forces from Jiaozhou, Lý Nam Đế was proclaimed emperor of Vạ...",544,544,Military,5,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,Lý Nam Đế,,Historical dates from timeline,"Following his rebellion and expulsion of Liang forces from Jiaozhou, Lý Nam Đế was proclaimed emperor of Vạn Xuân."
S02,10,E0097,connected_event,E0096,connects to,"Liang general Emperor Wu of Chen launched a surprise attack on the Vạn Xuân capital Long Biên, forcing Lý N...",545,545,Politics,4,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,Emperor Wu of Chen; Lý Nam Đế,Gia Ninh Citadel; Long Biên; Việt Trì,Historical dates from timeline,"The Liang general Emperor Wu of Chen launched a surprise attack on the Vạn Xuân capital Long Biên, forcing Lý Nam Đế and the imperial administration to flee to the Gia Ninh Citadel in modern Việt Trì."
S02,11,E0098,connected_event,E0097,connects to,"Lý Nam Đế was forced to retreat to Khuất Lão Cave, where he reorganized his army under the command of Triệu...",546,546,Military,4,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,Triệu Việt Vương; Lý Nam Đế,Khuất Lão Cave,Historical dates from timeline,"Lý Nam Đế was forced to retreat to Khuất Lão Cave, where he reorganized his army under the command of Triệu Việt Vương."
S02,12,E0099,connected_event,E0098,connects to,Vạn Xuân forces defended Dạ Trạch in modern Khoái Châu District from Liang forces,547,547,Military,4,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,,Khoái Châu District; Dạ Trạch,Historical dates from timeline,Vạn Xuân forces defended Dạ Trạch in modern Khoái Châu District from Liang forces.
S02,13,E0101,connected_event,E0099,connects to,Lý Nam Đế was assassinated in modern Laos,548,548,Military,4,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,Lý Nam Đế,,Historical dates from timeline,Lý Nam Đế was assassinated in modern Laos.
S02,14,E0102,major_event,E0101,leads to,Triệu Việt Vương expelled Liang forces from Vạn Xuân and reestablished the capital at Long Biên,550,550,Military,5,P009,Vạn Xuân / Early Lý and Triệu Việt Vương,Early independence attempt,Triệu Việt Vương,Long Biên,Historical dates from timeline,Triệu Việt Vương expelled Liang forces from Vạn Xuân and reestablished the capital at Long Biên.
S02,15,E0402,turning_point,E0102,turns toward next era,Khúc Thừa Dụ occupied Đại La and began Vietnamese autonomy,905,905,Politics,5,P010,Third Chinese domination / Annam period,Chinese imperial rule,Khúc Thừa Dụ,Đại La,Historical periodization,"Khúc Thừa Dụ took control of Đại La as Tang power weakened, beginning a period of Vietnamese self-rule."
S03,1,E0109,era_anchor,,sets up,Battle of Bạch Đằng,938,938,Military,5,P011,Ngô dynasty and Twelve Warlords transition,Independent dynasties,Ngô Quyền,Bạch Đằng River; Hải Phòng,Historical periodization,"Battle of Bạch Đằng: Ngô Quyền defeated the Southern Han kingdom at the Battle of Bạch Đằng north of modern Haiphong and ended 1,000 years of Chinese domination dating back to 111 BC under the Han dynasty, founding the Ngô dynasty."
S03,2,E0408,major_event,E0109,leads to,Ngô Quyền proclaimed himself king,939,939,Politics,5,P011,Ngô dynasty and Twelve Warlords transition,Independent dynasties,Ngô Quyền,Cổ Loa;Bạch Đằng River,Historical periodization,"After defeating Southern Han, Ngô Quyền proclaimed himself king in 939."
S03,3,E0409,major_event,E0408,leads to,Đinh Bộ Lĩnh founded Đại Cồ Việt,968,968,Politics,5,P012,Đinh dynasty / Đại Cồ Việt,Independent dynasties,Đinh Bộ Lĩnh,Hoa Lư,Historical periodization,"Đinh Bộ Lĩnh proclaimed himself emperor, founded the Đinh dynasty and named the country Đại Cồ Việt."
S03,4,E0111,connected_event,E0409,connects to,Emperor Đinh Bộ Lĩnh of Đại Cồ Việt was assassinated along with his crown prince Đinh Liễn by a minor palac...,979,979,Military,4,P012,Đinh dynasty / Đại Cồ Việt,Independent dynasties,Đinh Bộ Lĩnh; Đinh Phế Đế; Đinh Liễn; Lê Hoàn,,Historical periodization,"Emperor Đinh Bộ Lĩnh of Đại Cồ Việt was assassinated along with his crown prince Đinh Liễn by a minor palace official. His surviving son, the young Đinh Phế Đế, succeeded him under the regency of the commander-in-chief Lê Hoàn."
S03,5,E0410,major_event,E0111,leads to,Lê Hoàn founded the Early Lê dynasty,980,980,Politics,5,P013,Early Lê dynasty,Independent dynasties,Lê Hoàn,Hoa Lư,Historical periodization,Lê Hoàn came to the throne and founded the Early Lê dynasty.
S03,6,E0115,major_event,E0410,leads to,Lê Hoàn declared himself emperor at Hoa Lư,981,981,Politics,5,P013,Early Lê dynasty,Independent dynasties,Lê Hoàn,Hoa Lư,Historical periodization,Lê Hoàn declared himself emperor at Hoa Lư.
S03,7,E0423,major_event,E0115,leads to,Nam tiến expanded Đại Việt southward to Cù Mông,1000,1000,Territory,5,P018,Later Lê dynasty / early consolidated Lê,Independent dynasties,,Hoành Sơn,Historical periodization,"Through war and political marriage with Champa, Đại Việt expanded from Hoành Sơn toward Cù Mông from the 11th to 15th centuries."
S03,8,E0411,major_event,E0423,leads to,Lý Thánh Tông renamed the country Đại Việt,1054,1054,Politics,5,P014,Lý dynasty,Independent dynasties,Lý Thánh Tông,Thăng Long,Historical periodization,Lý Thánh Tông changed the country name to Đại Việt in 1054.
S03,9,E0133,major_event,E0411,leads to,Mongol invasions of Vietnam,1258,1258,Military,5,P015,Trần dynasty,Independent dynasties,Trần Thái Tông,"Cổ Loa Citadel; Tống Bình / Đại La; Thăng Long; Hanoi; Temple of Literature, Hanoi; Đông Quan; Đông Kinh; Ngọc Hồi-Đống Đa",Historical periodization,Mongol invasions of Vietnam: The Mongol Empire invaded Đại Việt and conquered the capital at modern Hanoi. Trần Thái Tông fled to an island.
S03,10,E0137,major_event,E0133,leads to,Mongol invasions of Vietnam,1285,1285,Military,5,P015,Trần dynasty,Independent dynasties,Trần Hưng Đạo,,Historical periodization,"Mongol invasions of Vietnam: The Đại Việt commander-in-chief Trần Hưng Đạo drew out and harassed a Yuan invasion force, forcing their retreat."
S03,11,E0138,major_event,E0137,leads to,Mongol invasions of Vietnam,1287,1287,Military,5,P015,Trần dynasty,Independent dynasties,,,Historical periodization,"Mongol invasions of Vietnam: The Mongol navy was destroyed, forcing the army, left without provisions, to begin its retreat from Đại Việt."
S03,12,E0143,major_event,E0138,leads to,"Hồ Quý Ly overthrew the Đại Việt emperor, enthroned himself, renamed the country Đại Ngu and moved the capi...",1400,1400,Politics,5,P016,Hồ dynasty / Đại Ngu,Dynastic transition,Hồ Quý Ly,Citadel of the Hồ Dynasty,Historical dates from timeline,"Hồ Quý Ly overthrew the Đại Việt emperor, enthroned himself, renamed the country Đại Ngu and moved the capital to the citadel of the Hồ dynasty."
S03,13,E0146,major_event,E0143,leads to,Ming–Hồ War,1406,1406,Military,5,P016,Hồ dynasty / Đại Ngu,Dynastic transition,,,Historical dates from timeline,Ming–Hồ War: Ming forces captured the Đại Ngu capitals.
S03,14,E0416,major_event,E0146,leads to,Ming occupation of Đại Việt began,1407,1407,Politics,5,P017,Ming occupation and Lam Sơn uprising,Foreign rule / resistance,Hồ Quý Ly,Đông Quan,Historical periodization,Ming forces invaded Đại Ngu and began the fourth period of Chinese domination.
S03,15,E0147,turning_point,E0416,turns toward next era,Lê Lợi was declared emperor of an independent Đại Việt,1428,1428,Politics,5,P018,Later Lê dynasty / early consolidated Lê,Independent dynasties,Lê Lợi,,Historical periodization,Lê Lợi was declared emperor of an independent Đại Việt.
S04,1,E0158,era_anchor,,sets up,"Mạc Đăng Dung forced Emperor Lê Cung Hoàng to abdicate, establishing the Mạc dynasty",1527,1527,Politics,4,P019,Mạc dynasty and Lê–Mạc conflict,Dynastic conflict,Lê Cung Hoàng; Mạc Đăng Dung,,Historical periodization,"Mạc Đăng Dung forced Emperor Lê Cung Hoàng to abdicate, establishing the Mạc dynasty."
S04,2,E0418,connected_event,E0158,connects to,Lê Trung Hưng restored with Nguyễn Kim's support,1533,1533,Politics,4,P019,Mạc dynasty and Lê–Mạc conflict,Dynastic conflict,Nguyễn Kim,Thanh Hóa,Historical periodization,"The Later Lê restoration began in 1533 with help from Nguyễn Kim, controlling territory from Thanh Hóa toward Bình Định."
S04,3,E0419,connected_event,E0418,connects to,Nguyễn Hoàng entered Thuận Hóa and laid foundation for Đàng Trong,1558,1558,Politics,4,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,Nguyễn Hoàng,Thuận Hóa;Quảng Nam,Historical periodization,"Nguyễn Hoàng moved to Thuận Hóa, beginning the process that later formed the Nguyễn lords' southern base."
S04,4,E0421,connected_event,E0419,connects to,Global trade expanded in Đàng Ngoài and Đàng Trong,1600,1600,Economy,4,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,,Thăng Long;Hội An;Sài Gòn,Historical periodization,"European, Japanese and Chinese merchants traded in Đại Việt, including at Kẻ Chợ and Faifo/Hội An."
S04,5,E0426,connected_event,E0421,connects to,Nguyễn administration began exploiting and controlling Hoàng Sa,1600,1600,Territory,4,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,,Hoàng Sa,Historical periodization,The source states that Hoàng Sa was exploited and controlled from the early 17th century.
S04,6,E0420,major_event,E0426,leads to,Đàng Ngoài and Đàng Trong divided along the Gianh River,1627,1627,Politics,5,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,Trịnh Kiểm;Nguyễn Hoàng,Sông Gianh,Historical periodization,"The Trịnh–Nguyễn conflict produced two separate political zones, Đàng Ngoài and Đàng Trong, divided by the Gianh River."
S04,7,E0424,major_event,E0420,leads to,Nguyễn lords annexed remaining Champa territory,1693,1693,Territory,5,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,,Bình Thuận,Historical periodization,The Nguyễn lords annexed the remaining Cham territory from Phú Yên to Bình Thuận in 1693.
S04,8,E0425,major_event,E0424,leads to,Nguyễn lords established control over Nam Bộ,1698,1698,Territory,5,P020,Restored Lê and Trịnh–Nguyễn division,Divided rule,,Nam Kỳ;Gia Định,Historical periodization,"From 1698 to 1757, the Nguyễn administration gradually established control over Nam Bộ."
