story_era_id,sequence_order,event_id,event_role,parent_event_id,connector_label,display_title,year_start,year_label,category,importance_score,period_id,period_name,broad_era,people,locations,historical_status,summary
S04,9,E0430,major_event,E0425,leads to,Tây Sơn uprising began in Quy Nhơn,1771,1771,Military,5,P021,Tây Sơn period,Rebellion / dynastic replacement,Nguyễn Văn Huệ,Quy Nhơn,Historical periodization from timeline milestones,The Tây Sơn uprising began in Quy Nhơn and grew into a movement that defeated the Nguyễn and Trịnh regimes.
S04,10,E0163,major_event,E0430,leads to,Nguyễn Văn Nhạc proclaimed himself emperor of Đại Việt with his capital at Quy Nhơn,1778,1778,Politics,5,P021,Tây Sơn period,Rebellion / dynastic replacement,Nguyễn Văn Nhạc,Quy Nhơn,Historical periodization from timeline milestones,Nguyễn Văn Nhạc proclaimed himself emperor of Đại Việt with his capital at Quy Nhơn.
S04,11,E0431,major_event,E0163,leads to,Tây Sơn movement ended the Trịnh–Nguyễn division,1786,1786,Politics,5,P021,Tây Sơn period,Rebellion / dynastic replacement,Nguyễn Văn Huệ,Thăng Long;Phú Xuân;Gia Định,Historical periodization from timeline milestones,"The Tây Sơn movement defeated both northern and southern ruling houses, ending the long division of the country."
S04,12,E0171,turning_point,E0431,turns toward next era,Nguyễn Văn Nhạc's younger brother Nguyễn Văn Huệ proclaimed himself emperor of Đại Việt,1788,1788,Politics,5,P021,Tây Sơn period,Rebellion / dynastic replacement,Nguyễn Văn Nhạc; Nguyễn Văn Huệ,,Historical periodization from timeline milestones,"Nguyễn Văn Nhạc's younger brother Nguyễn Văn Huệ proclaimed himself emperor of Đại Việt. Nguyễn Văn Nhạc relinquished the title, taking that of king instead."
S05,1,E0180,era_anchor,,sets up,"Emperor Cảnh Thịnh died, Emperor Gia Long became ruler of Vietnam",1802,1802,Politics,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Nguyễn Thế Tổ; Nguyễn Quang Toản,,Historical periodization,"Emperor Cảnh Thịnh died, Emperor Gia Long became ruler of Vietnam."
S05,2,E0433,connected_event,E0180,connects to,Nguyễn dynasty built and ruled from Huế,1802,1802,Politics,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Gia Long;Minh Mạng,Huế;Huế Imperial City,Historical periodization,Gia Long established Huế as the Nguyễn capital and built a centralized monarchy continued by Minh Mạng.
S05,3,E0432,major_event,E0433,leads to,Gia Long changed the country name to Việt Nam,1804,1804,Politics,5,P022,Nguyễn dynasty / independent monarchy,Monarchy,Gia Long,Huế,Historical periodization,Gia Long changed the country name from Đại Việt to Việt Nam in 1804.
S05,4,E0184,major_event,E0432,leads to,Emperor Gia Long (1802–1820) ended his rule of Vietnam,1815,1815,Politics,5,P022,Nguyễn dynasty / independent monarchy,Monarchy,Nguyễn Thế Tổ,,Historical periodization,Emperor Gia Long (1802–1820) ended his rule of Vietnam.
S05,5,E0429,connected_event,E0184,connects to,Nguyễn dynasty asserted control over Trường Sa,1816,1816,Territory,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Gia Long,Trường Sa,Historical periodization,The source states that Trường Sa was controlled from 1816.
S05,6,E0434,connected_event,E0429,connects to,Nguyễn court restricted Catholicism and foreign trade,1820,1820,Religion,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Minh Mạng;Thiệu Trị;Tự Đức,Huế,Historical periodization,"The Nguyễn court under Minh Mạng, Thiệu Trị and Tự Đức restricted Catholicism and continued limits on foreign trade."
S05,7,E0189,connected_event,E0434,connects to,Emperor Minh Mạng (1820–1841) ended his rule of Vietnam,1833,1833,Politics,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Minh Mạng,,Historical periodization,Emperor Minh Mạng (1820–1841) ended his rule of Vietnam.
S05,8,E0193,connected_event,E0189,connects to,Emperor Thiệu Trị (1841–1847) ended his rule of Vietnam,1847,1847,Politics,4,P022,Nguyễn dynasty / independent monarchy,Monarchy,Thiệu Trị,,Historical periodization,Emperor Thiệu Trị (1841–1847) ended his rule of Vietnam.
S05,9,E0435,major_event,E0193,leads to,French conquest expanded from Nam Kỳ into Bắc Kỳ and Trung Kỳ,1873,1873,Military,5,P023,French conquest and early colonial takeover,Colonial conquest,Tự Đức,Nam Kỳ;Hanoi;Huế,Historical periodization,"After taking Nam Kỳ, France expanded into the rest of Vietnam through complex conflicts in Bắc Kỳ from 1873 to 1886."
S05,10,E0436,major_event,E0435,leads to,French colonial administration was formalized,1887,1887,Politics,5,P024,French colonial Vietnam / French Indochina,Colonial period,,Nam Kỳ;Hanoi;Huế,Historical periodization,"By 1887, France had organized a relatively complete colonial administration under the Indochina Governor-General system."
S05,11,E0217,major_event,E0436,leads to,Communist Party of Vietnam (CPV) is the founding and ruling communist party of the Socialist Republic of Vi...,1930,1930,Other,5,P024,French colonial Vietnam / French Indochina,Colonial period,,South Vietnam,Historical periodization,Communist Party of Vietnam (CPV) is the founding and ruling communist party of the Socialist Republic of Vietnam.
S05,12,E0443,major_event,E0217,leads to,Việt Minh was founded,1941,1941,Politics,5,P024,French colonial Vietnam / French Indochina,Colonial period,Hồ Chí Minh,Pắc Bó,Historical periodization,Việt Minh was founded in 1941 as an independence front led from Pắc Bó by Hồ Chí Minh after his return to Vietnam.
S05,13,E0444,major_event,E0443,leads to,Japanese coup ended French colonial administration in Indochina,1945,1945,Military,5,P024,French colonial Vietnam / French Indochina,Colonial period,Bảo Đại;Trần Trọng Kim,Hanoi;Huế;Saigon,Historical periodization,Japan overthrew French colonial administration in March 1945 and backed the Empire of Vietnam.
S05,14,E0446,turning_point,E0444,turns toward next era,Ất Dậu famine devastated northern and central Vietnam,1945,1945,Society,5,P024,French colonial Vietnam / French Indochina,Colonial period,,North Vietnam,Historical periodization,The 1945 famine affected Bắc Kỳ and Trung Kỳ; the source gives an estimate of about two million deaths.
S06,1,E0218,era_anchor,,sets up,Empire of Vietnam is established under Japanese sponsorship,1945,1945,Politics,4,P025,August Revolution and First Indochina War,Independence and decolonization,,,Historical periodization,The Empire of Vietnam is established under Japanese sponsorship.
S06,2,E0219,major_event,E0218,leads to,August Revolution by the Viet Minh,1945,1945,Politics,5,P025,August Revolution and First Indochina War,Independence and decolonization,Bảo Đại,,Historical periodization,August Revolution by the Viet Minh. Emperor Bảo Đại abdicates. Civil conflicts in Vietnam (1945–1949) begins.
S06,3,E0220,connected_event,E0219,connects to,"Allied forces disarm the Japanese in Indochina after World War II, with British-Indian troops operating sou...",1945,1945,Military,3,P025,August Revolution and First Indochina War,Independence and decolonization,,,Historical periodization,"Allied forces disarm the Japanese in Indochina after World War II, with British-Indian troops operating south of the 16th parallel and Chinese nationalist forces operating north of the 16th parallel."
S06,4,E0448,major_event,E0220,leads to,Hồ Chí Minh declared the Democratic Republic of Vietnam,1945,1945,Politics,5,P025,August Revolution and First Indochina War,Independence and decolonization,Hồ Chí Minh,Hanoi,Historical periodization,"On 2 September 1945, Hồ Chí Minh declared the independent Democratic Republic of Vietnam in Hanoi."
S06,5,E0449,connected_event,E0448,connects to,First national election of the Democratic Republic of Vietnam,1946,1946,Politics,4,P025,August Revolution and First Indochina War,Independence and decolonization,Hồ Chí Minh,North Vietnam,Historical periodization,"A nationwide election was held in early 1946, helping formalize the Democratic Republic of Vietnam's government."
S06,6,E0450,major_event,E0449,leads to,First Indochina War began,1946,1946,Military,5,P025,August Revolution and First Indochina War,Independence and decolonization,Hồ Chí Minh,Hanoi,Historical periodization,War between the Democratic Republic of Vietnam and France broke out in December 1946 after failed negotiations.
S06,7,E0221,connected_event,E0450,connects to,State of Vietnam is established within the French Union,1949,1949,Politics,4,P025,August Revolution and First Indochina War,Independence and decolonization,,,Historical periodization,The State of Vietnam is established within the French Union.
S06,8,E0451,turning_point,E0221,turns toward next era,China and the Soviet Union began supporting the Democratic Republic of Vietnam,1950,1950,Diplomacy,4,P025,August Revolution and First Indochina War,Independence and decolonization,Hồ Chí Minh,North Vietnam,Historical periodization,"In 1950, China and the Soviet Union began supplying weapons to the Democratic Republic of Vietnam, while France was backed by the United States."
S07,1,E0454,era_anchor,,sets up,Land reform carried out in North Vietnam,1953,1953,Economy,4,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,Hồ Chí Minh,North Vietnam,Historical periodization,"North Vietnam carried out land reform in the 1950s, redistributing land but also causing social disruption."
S07,2,E0222,major_event,E0454,leads to,Battle of Dien Bien Phu,1954,1954,Military,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,Điện Biên Phủ,Historical periodization,Battle of Dien Bien Phu: French troops begin the battle against the Viet Minh in Dien Bien Phu.
S07,3,E0225,major_event,E0222,leads to,Battle of Dien Bien Phu ends in a French defeat,1954,1954,Military,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,Điện Biên Phủ,Historical periodization,Battle of Dien Bien Phu ends in a French defeat.
S07,4,E0226,major_event,E0225,leads to,"Geneva Conference sends French Union forces to the south, and Viet Minh forces to the north, of a ceasefire...",1954,1954,Military,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,North Vietnam; South Vietnam; Geneva,Historical periodization,"The Geneva Conference sends French Union forces to the south, and Viet Minh forces to the north, of a ceasefire line, and calls for elections to decide the government for all of Vietnam by July 1956. Failure to abide by the terms of the agreement leads to the establishment de facto of regimes of North Vietnam and South Vietnam, and the Vietnam War."
S07,5,E0452,major_event,E0226,leads to,Geneva settlement temporarily divided Vietnam at the 17th parallel,1954,1954,Diplomacy,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,Hồ Chí Minh,Geneva;North Vietnam;South Vietnam,Historical periodization,The Geneva settlement created temporary military regrouping zones north and south of the 17th parallel and called for future elections.
S07,6,E0453,connected_event,E0452,connects to,Post-Geneva migration and regroupment took place,1954,1954,Society,4,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,North Vietnam;South Vietnam,Historical periodization,"After Geneva, large population movements and military regroupments took place between North and South Vietnam."
S07,7,E0228,connected_event,E0453,connects to,Ngô Đình Diệm proclaims Vietnam to be a republic with himself as its President (following the State of Viet...,1955,1955,Military,4,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,Ngô Đình Diệm,South Vietnam,Historical periodization,Ngô Đình Diệm proclaims Vietnam to be a republic with himself as its President (following the State of Vietnam referendum on 23 October) and forms the Army of the Republic of Vietnam.
S07,8,E0229,connected_event,E0228,connects to,Vietnam War begins between North Vietnam and South Vietnam; the north is allied with the Viet Cong,1955,1955,Military,4,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,North Vietnam; South Vietnam,Historical periodization,The Vietnam War begins between North Vietnam and South Vietnam; the north is allied with the Viet Cong.
S07,9,E0455,major_event,E0229,leads to,Planned 1956 national election did not take place,1956,1956,Politics,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,Ngô Đình Diệm;Hồ Chí Minh,North Vietnam;South Vietnam,Historical periodization,The planned post-Geneva election to unify Vietnam did not happen.
S07,10,E0456,major_event,E0455,leads to,National Liberation Front formed in South Vietnam,1960,1960,Politics,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,South Vietnam,Historical periodization,The National Liberation Front was established in South Vietnam with support from North Vietnam.
S07,11,E0233,connected_event,E0456,connects to,"American involvement in the Vietnam War officially begins, as the first American helicopters arrive in Saig...",1961,1961,Military,4,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,Gia Định; Saigon; Xá Lợi Pagoda,Historical periodization,"The American involvement in the Vietnam War officially begins, as the first American helicopters arrive in Saigon along with 400 U.S. personnel."
S07,12,E0339,turning_point,E0233,turns toward next era,The Vietnam War ends with the Fall of Saigon,1975,1975,Military,5,P026,"Partition, North/South Vietnam, and Vietnam War",Cold War / national division,,North Vietnam; South Vietnam; Gia Định; Saigon; Xá Lợi Pagoda,Historical periodization,"The Vietnam War ends with the Fall of Saigon: The Vietnam War concludes as Communist forces from North Vietnam take Saigon, resulting in mass evacuation of the remaining American troops and South Vietnam civilians. As the capital is taken, South Vietnam surrenders unconditionally and is replaced with the temporary Provisional Government."
S08,1,E0460,era_anchor,,sets up,Khmer Rouge attacks on Phú Quốc and Thổ Chu,1975,1975,Military,4,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,Phú Quốc;Thổ Chu,Historical periodization,Khmer Rouge forces attacked Phú Quốc and Thổ Chu in May 1975.
S08,2,E0461,connected_event,E0460,connects to,Vietnamese border conflicts with Khmer Rouge escalated,1975,1975,Military,4,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,Cambodia;South Vietnam,Historical periodization,Border conflicts with the Khmer Rouge escalated from 1975 to 1978 before Vietnam's counteroffensive.
S08,3,E0342,major_event,E0461,leads to,National Assembly proclaims unification of the country as the Socialist Republic of Vietnam,1976,1976,Politics,5,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,South Vietnam,Historical periodization,The National Assembly proclaims unification of the country as the Socialist Republic of Vietnam.
S08,4,E0458,major_event,E0342,leads to,1976 national election unified state institutions,1976,1976,Politics,5,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,North Vietnam;South Vietnam,Historical periodization,"On 25 April 1976, North and South Vietnam held an election to unify state institutions before the proclamation of the Socialist Republic of Vietnam."
S08,5,E0344,major_event,E0458,leads to,Admittance to United Nations,1977,1977,Diplomacy,5,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,,Historical periodization,Admittance to United Nations.
S08,6,E0459,connected_event,E0344,connects to,Postwar boat people migration increased,1978,1978,Society,4,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,Ho Chi Minh City;South Vietnam,Historical periodization,"From 1978, economic hardship, conflict and the Hoa kiều crisis contributed to a wave of people leaving Vietnam by sea or overland."
S08,7,E0462,major_event,E0459,leads to,Vietnamese forces entered Phnom Penh,1979,1979,Military,5,P027,Reunified Socialist Republic and postwar conflicts,Postwar socialist state,,Cambodia,Historical periodization,Vietnamese forces entered Phnom Penh on 7 January 1979 and drove out the Khmer Rouge government.
S08,8,E0362,major_event,E0462,leads to,Admittance to ASEAN,1995,1995,Diplomacy,5,P028,Đổi Mới and international integration,Reform era,,,Historical periodization,Admittance to ASEAN.
S08,9,E0468,major_event,E0362,leads to,Vietnam normalized relations with the United States,1995,1995,Diplomacy,5,P028,Đổi Mới and international integration,Reform era,,Vietnam,Historical periodization,"Vietnam normalized relations with the United States in 1995, the same year it joined ASEAN."
S08,10,E0369,turning_point,E0468,turns toward next era,Admittance to World Trade Organization,2007,2007,Diplomacy,5,P029,Contemporary Vietnam,Contemporary period,,,Recent entries need external verification before publication,Admittance to World Trade Organization.
